-- Merging decision tree log ---
manifest
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [androidx.tracing:tracing-android:1.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\93b4b007f4640d9eeee09eecb0586bfe\transformed\tracing\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c45ee9b86d9f387db55e11001929e633\transformed\featurecombinationquery-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a0ef1e4961389ced0a71a4369e977d67\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a36ef82da8635e80af277b40447b0cd2\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\f00db24e7f3989d52a2ec5002f22e961\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\93c26e544d9e1942e922b27e6f4d208d\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\28663f906200d7c98bb8c033009924dd\transformed\exifinterface-1.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1175cb8c52fc718c71a3b960dd95ab73\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] C:\Users\gamek\.gradle\caches\9.4.0\transforms\7f059b4bc1f289a8062c548ddf84e2e3\transformed\gifdecoder-5.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c011d34e053924776ce082e72703699e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b7815af7390f09e296b9b65e805bbab8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bb63cdc29445eb79ba5efe60f75b0ffe\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\gamek\.gradle\caches\9.4.0\transforms\46c8d5d3df9ecbb2f7f86f742b976171\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a27923d30344caf0bd7af0d5b446754e\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4e283b7f376fca781da777240dc404c8\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5b869f2962ce954bc086cb11acc8d195\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\2a06c3f3b9d17779caf1c6a8b31173b7\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] C:\Users\gamek\.gradle\caches\9.4.0\transforms\db93f7af4eda7705ccf310b916152366\transformed\disklrucache-5.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1558e8e52bd38dc97caf145f1f806f52\transformed\core-common-2.0.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ccd48be0fd9b33b7340dee76c8e8b2b5\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:4:5-6:36
	android:required
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:6:9-33
	android:name
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:5:9-47
uses-permission#android.permission.INTERNET
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6f415056f0f17f4e5bb80aa366f89633\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6f415056f0f17f4e5bb80aa366f89633\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9fd26a67e4be8182166d1369d3eff90c\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9fd26a67e4be8182166d1369d3eff90c\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a908462587944011e4c3ec22540620ea\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a908462587944011e4c3ec22540620ea\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\37ed37f3e41437e47098ba58ea798958\transformed\firebase-storage-21.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\37ed37f3e41437e47098ba58ea798958\transformed\firebase-storage-21.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bb63cdc29445eb79ba5efe60f75b0ffe\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bb63cdc29445eb79ba5efe60f75b0ffe\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:9:5-65
	android:name
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:9:22-62
application
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:12:5-43:19
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:12:5-43:19
MERGED from [com.google.android.material:material:1.13.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\22c75784055e263325c6a097ddc37103\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\22c75784055e263325c6a097ddc37103\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ba3c1f61121c9d059d255059e1ccbf82\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ba3c1f61121c9d059d255059e1ccbf82\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.camera:camera-camera2:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8163c8d4d02ebd451ae5a4104b45782d\transformed\camera-camera2-1.6.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8163c8d4d02ebd451ae5a4104b45782d\transformed\camera-camera2-1.6.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b61ba79f7e48910405ca1a36e5e61a2b\transformed\camera-core-1.6.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b61ba79f7e48910405ca1a36e5e61a2b\transformed\camera-core-1.6.0\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6cb68198e520e9aea85e22f1af868a98\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6cb68198e520e9aea85e22f1af868a98\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\03989a72ac7bf2a10fc6e8cc328ffd8a\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\03989a72ac7bf2a10fc6e8cc328ffd8a\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d282a7490e73004a78c73e0ce2a66e4a\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\d282a7490e73004a78c73e0ce2a66e4a\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6f415056f0f17f4e5bb80aa366f89633\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\6f415056f0f17f4e5bb80aa366f89633\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4d9f2bfd7b52d0ea67cbe60ae17f93a2\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:23:5-50:19
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9fd26a67e4be8182166d1369d3eff90c\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9fd26a67e4be8182166d1369d3eff90c\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4a016776e4461dab9036858e22ce56ea\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4a016776e4461dab9036858e22ce56ea\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dc4f21ac92578b73c191fced7d070ba8\transformed\firebase-storage-ktx-21.0.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dc4f21ac92578b73c191fced7d070ba8\transformed\firebase-storage-ktx-21.0.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\37ed37f3e41437e47098ba58ea798958\transformed\firebase-storage-21.0.2\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\37ed37f3e41437e47098ba58ea798958\transformed\firebase-storage-21.0.2\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\33b590135ad8f71bd08cecbfe28d8bb3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\33b590135ad8f71bd08cecbfe28d8bb3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dd2cedbe6496e8514c798d7deb24ef73\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\dd2cedbe6496e8514c798d7deb24ef73\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\089205e3bc993532ed5432ef2bd630cf\transformed\firebase-appcheck-debug-19.0.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\089205e3bc993532ed5432ef2bd630cf\transformed\firebase-appcheck-debug-19.0.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\371f353b52ff3f77434e11b5cb30c6d4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\371f353b52ff3f77434e11b5cb30c6d4\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\33afa3307d0d5b6de9551c7627d66e6b\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\33afa3307d0d5b6de9551c7627d66e6b\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\316f13f8dc8a3be3bbe8737d77abe7d6\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\316f13f8dc8a3be3bbe8737d77abe7d6\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\34fd369ea45dac11c3d97d6dc8e059dc\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\34fd369ea45dac11c3d97d6dc8e059dc\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\746fa83501e35914080c215222d0e238\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\746fa83501e35914080c215222d0e238\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\f16425df74c3e7911bf53751ddcfcbc1\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\f16425df74c3e7911bf53751ddcfcbc1\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8be728b8685f2730bbe4104126cda32d\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8be728b8685f2730bbe4104126cda32d\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1a90fff42901292b79785d9996607f2c\transformed\integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1a90fff42901292b79785d9996607f2c\transformed\integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.window:window:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\e21276694acbc875f3bd802ae6ce72b4\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\e21276694acbc875f3bd802ae6ce72b4\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a1ed7e6280aa3590152bdb2233486282\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a1ed7e6280aa3590152bdb2233486282\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b2feb0c94ad62c69860410023bb96927\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b2feb0c94ad62c69860410023bb96927\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\fcd94f5fb9488cba99e1ece689f4a735\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\fcd94f5fb9488cba99e1ece689f4a735\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4b0fd53d6fc4f051081d33c1e425263f\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4b0fd53d6fc4f051081d33c1e425263f\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\635b5df5fabe59c61b90bf0556001d99\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\635b5df5fabe59c61b90bf0556001d99\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\5c5ac5dbd346d108cb8f47bb5f1c24c4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bd5c6e3e0ec6f2b7ea3d2a06cba8948e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bd5c6e3e0ec6f2b7ea3d2a06cba8948e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b7815af7390f09e296b9b65e805bbab8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b7815af7390f09e296b9b65e805bbab8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bb63cdc29445eb79ba5efe60f75b0ffe\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bb63cdc29445eb79ba5efe60f75b0ffe\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\gamek\.gradle\caches\9.4.0\transforms\46c8d5d3df9ecbb2f7f86f742b976171\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\gamek\.gradle\caches\9.4.0\transforms\46c8d5d3df9ecbb2f7f86f742b976171\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1558e8e52bd38dc97caf145f1f806f52\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1558e8e52bd38dc97caf145f1f806f52\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ccd48be0fd9b33b7340dee76c8e8b2b5\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ccd48be0fd9b33b7340dee76c8e8b2b5\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b2feb0c94ad62c69860410023bb96927\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:19:9-35
	android:label
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:17:9-41
	android:fullBackupContent
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:15:9-54
	android:roundIcon
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:18:9-54
	android:icon
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:16:9-43
	android:allowBackup
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:13:9-35
	android:theme
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:20:9-49
	android:dataExtractionRules
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:14:9-65
activity#com.example.klimboo.StockPage
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:22:13-38
activity#com.example.klimboo.ConfigPage
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:25:13-39
activity#com.example.klimboo.MainActivity
