-- Merging decision tree log ---
manifest
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\e6ae23dc8a8a6352fca125daf52c34f6\transformed\featurecombinationquery-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\26a49dd7ea9a86e5cdc63e2783e78415\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9c7084d944b592031b0289c04494ad33\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8ccb200119af1e9d53662b4bf5a34cb1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c348ea06922c1c451a8e87ac7ce8ffa3\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\aa8012ec725fccb029803d61ef0c1157\transformed\exifinterface-1.4.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\cacc211b78fbc084ade0799cf442e12d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b8201e3e0902cb07c15e33667f4d7d47\transformed\gifdecoder-5.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\cd221257e6b767c16c24f79b1e433418\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8b7f392ba7c75923e1d9d7455b7e09a2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a2a9866fbcd6a17a74595c9dce708ac6\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\gamek\.gradle\caches\9.4.0\transforms\790ed8a3b962e8a9b4b9571c17ef9a88\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8d691f874908acb1462161e40d746119\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\1e06209745400f91ee7caea8d529898b\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9f569caf549c9017b293d0ad56d9f53c\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9efac18527d536fa9b7b3393ca7f6ed7\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] C:\Users\gamek\.gradle\caches\9.4.0\transforms\21b1041579b3564b8dbfdf22c9fe92c3\transformed\disklrucache-5.0.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\gamek\.gradle\caches\9.4.0\transforms\86c4ad272270440fc50f6e37568a4099\transformed\core-common-2.0.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\68288f03eda77f0f7e310150d4c127e3\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:2:11-69
uses-feature#android.hardware.camera
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:4:5-6:36
	android:required
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:6:9-33
	android:name
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:5:9-47
uses-permission#android.permission.INTERNET
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ecf3b34aa7986770375eb8c99140311d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ecf3b34aa7986770375eb8c99140311d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b3386ee9b7177a9d64b48cd01f6aa9c2\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b3386ee9b7177a9d64b48cd01f6aa9c2\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b838b97ddd94533dcdc9a70710a685a2\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b838b97ddd94533dcdc9a70710a685a2\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9dd1ff5530be370a8e1b79539d195486\transformed\firebase-storage-21.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9dd1ff5530be370a8e1b79539d195486\transformed\firebase-storage-21.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a2a9866fbcd6a17a74595c9dce708ac6\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a2a9866fbcd6a17a74595c9dce708ac6\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:9:5-65
	android:name
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:9:22-62
application
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:11:5-47:19
INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:11:5-47:19
MERGED from [com.google.android.material:material:1.13.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\15dbec09d3524ba3616572115c958dd9\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\15dbec09d3524ba3616572115c958dd9\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\fc398fdefcb46d0c3411a2ccdf594eaf\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\fc398fdefcb46d0c3411a2ccdf594eaf\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.camera:camera-camera2:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\81fafe17defe024c94f949f1cd4a92ad\transformed\camera-camera2-1.6.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\81fafe17defe024c94f949f1cd4a92ad\transformed\camera-camera2-1.6.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\78a501eba38012761b319bd7b8a21618\transformed\camera-core-1.6.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.6.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\78a501eba38012761b319bd7b8a21618\transformed\camera-core-1.6.0\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\58bb072fddced68e5aab59e3717f8a3e\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\58bb072fddced68e5aab59e3717f8a3e\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\f329d7ace5ad043cea2499ce364f2e53\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\f329d7ace5ad043cea2499ce364f2e53\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\55ce11fc4ed98126403ad028de092863\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\55ce11fc4ed98126403ad028de092863\transformed\common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ecf3b34aa7986770375eb8c99140311d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ecf3b34aa7986770375eb8c99140311d\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8c26f077ea3c3fdabf875d97898c7a81\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8c26f077ea3c3fdabf875d97898c7a81\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:23:5-50:19
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b3386ee9b7177a9d64b48cd01f6aa9c2\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\b3386ee9b7177a9d64b48cd01f6aa9c2\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4e43fa5ef9fa5c82e4c12265449ebc22\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\4e43fa5ef9fa5c82e4c12265449ebc22\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\aa3fef4a7f7238bad9a3b0bc1383f3f7\transformed\firebase-storage-ktx-21.0.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\aa3fef4a7f7238bad9a3b0bc1383f3f7\transformed\firebase-storage-ktx-21.0.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9dd1ff5530be370a8e1b79539d195486\transformed\firebase-storage-21.0.2\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\9dd1ff5530be370a8e1b79539d195486\transformed\firebase-storage-21.0.2\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\564eedd0bfce2a773ee82f558a550389\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\564eedd0bfce2a773ee82f558a550389\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\809c4dfc93dad3e14d1075bafa6188cd\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\809c4dfc93dad3e14d1075bafa6188cd\transformed\firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ddf49b303a66015f1ccf11244ccf0a98\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ddf49b303a66015f1ccf11244ccf0a98\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\83cda20dc03705eef21c3e85cad3561d\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\gamek\.gradle\caches\9.4.0\transforms\83cda20dc03705eef21c3e85cad3561d\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ba1db44c7e94954803a462df5e66e0b4\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\ba1db44c7e94954803a462df5e66e0b4\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c24c5600029e47d6c7b1a2fe238e0601\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c24c5600029e47d6c7b1a2fe238e0601\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\260ef08afec0221795c0f6ab60eef4e4\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\260ef08afec0221795c0f6ab60eef4e4\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\57208df0abd6ef8f4ba3c27a36bcee26\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\57208df0abd6ef8f4ba3c27a36bcee26\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c986fea299956c0ec9b256b3dc23f669\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\c986fea299956c0ec9b256b3dc23f669\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8a7dc85167102951a639a4278504207d\transformed\integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8a7dc85167102951a639a4278504207d\transformed\integrity-1.4.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.window:window:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\0c7fbaa07ed52c94e4e47aca899bc5cb\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\0c7fbaa07ed52c94e4e47aca899bc5cb\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\11da22b62ac96fab0c38bee71a5ffb1f\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\11da22b62ac96fab0c38bee71a5ffb1f\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\93c6d28f3e8e5924e736bfcf34180301\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\93c6d28f3e8e5924e736bfcf34180301\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\02c62be5520956a643a804b08c730465\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\02c62be5520956a643a804b08c730465\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\aa3b5a8fbc95671a803630cbf23ab109\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\aa3b5a8fbc95671a803630cbf23ab109\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\7443318a82efbe7d1e14aef06d5f2a66\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\7443318a82efbe7d1e14aef06d5f2a66\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bc11ec9633d28d7bc532d0d95870a731\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\bc11ec9633d28d7bc532d0d95870a731\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\072c072e31b94158027c726c9b51f6e9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\072c072e31b94158027c726c9b51f6e9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8b7f392ba7c75923e1d9d7455b7e09a2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\8b7f392ba7c75923e1d9d7455b7e09a2\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a2a9866fbcd6a17a74595c9dce708ac6\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\gamek\.gradle\caches\9.4.0\transforms\a2a9866fbcd6a17a74595c9dce708ac6\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\gamek\.gradle\caches\9.4.0\transforms\790ed8a3b962e8a9b4b9571c17ef9a88\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\gamek\.gradle\caches\9.4.0\transforms\790ed8a3b962e8a9b4b9571c17ef9a88\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\gamek\.gradle\caches\9.4.0\transforms\86c4ad272270440fc50f6e37568a4099\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\gamek\.gradle\caches\9.4.0\transforms\86c4ad272270440fc50f6e37568a4099\transformed\core-common-2.0.4\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\68288f03eda77f0f7e310150d4c127e3\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\gamek\.gradle\caches\9.4.0\transforms\68288f03eda77f0f7e310150d4c127e3\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\gamek\.gradle\caches\9.4.0\transforms\93c6d28f3e8e5924e736bfcf34180301\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:16:9-41
	android:fullBackupContent
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:14:9-54
	android:roundIcon
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:17:9-54
	android:icon
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:12:9-35
	android:theme
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:19:9-49
	android:dataExtractionRules
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:13:9-65
activity#com.example.klimboo.WebViewActivity
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:20:9-22:40
	android:exported
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:22:13-37
	android:name
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:21:13-44
activity#com.example.klimboo.ScanPage
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:23:9-25:40
	android:exported
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:25:13-37
	android:name
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:24:13-37
activity#com.example.klimboo.StockPage
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:26:9-28:40
	android:exported
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:28:13-37
	android:name
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:27:13-38
activity#com.example.klimboo.ConfigPage
ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\gamek\StudioProjects\Klimboo\app\src\main\AndroidManifest.xml:30:13-39
activity#com.example.klimboo.MainActivity
